message_id,category,seed_id,branch_id_list,generation,audio
34,glass,34,"[27, 48, 52, 54, 104, 118, 123]",0,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/34.wav
35,glass,35,"[38, 44, 46, 56, 79, 85, 111]",0,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/35.wav
36,glass,36,"[22, 40, 53, 82, 90, 94, 96, 97, 98, 99, 105, 116, 124, 127]",0,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/36.wav
37,glass,37,"[25, 42, 80, 81, 91, 93, 100, 109, 117, 122, 126]",0,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/37.wav
38,tear,38,"[0, 4, 5, 11, 60]",0,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/38.wav
39,tear,39,"[2, 18, 19, 77, 103, 113]",0,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/39.wav
40,tear,40,"[1, 3, 7, 21, 28, 88, 106, 114, 120]",0,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/40.wav
41,tear,41,"[9, 13, 15, 20, 35]",0,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/41.wav
42,water,42,"[45, 50, 58, 65, 69, 72, 75, 108]",0,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/42.wav
43,water,43,"[41, 59, 64, 70, 78, 89, 95, 119]",0,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/43.wav
44,water,44,"[39, 43, 47, 51, 57, 66, 68, 86, 101, 110, 115, 121]",0,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/44.wav
45,water,45,"[49, 67, 71, 73, 74, 84, 92, 112, 125]",0,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/45.wav
46,zipper,46,"[8, 10, 26, 31, 36, 83]",0,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/46.wav
47,zipper,47,"[29, 30, 32, 33, 55, 62, 102]",0,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/47.wav
48,zipper,48,"[6, 12, 14, 34, 61, 63, 76, 107]",0,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/48.wav
49,zipper,49,"[16, 17, 23, 24, 37, 87]",0,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/49.wav
50,water,43,"[41, 78]",1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/50.wav
51,tear,38,[4],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/51.wav
52,water,45,"[49, 67]",1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/52.wav
53,zipper,47,[29],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/53.wav
54,tear,38,"[5, 60]",1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/54.wav
55,zipper,46,"[10, 36]",1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/55.wav
56,glass,35,[38],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/56.wav
57,glass,37,[100],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/57.wav
58,water,42,[58],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/58.wav
59,tear,41,[15],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/59.wav
60,zipper,46,[8],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/60.wav
61,glass,35,[85],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/61.wav
62,tear,38,[0],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/62.wav
63,glass,37,[25],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/63.wav
64,water,45,[73],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/64.wav
65,zipper,49,[16],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/65.wav
66,water,44,[101],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/66.wav
67,zipper,47,[102],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/67.wav
68,tear,39,[103],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/68.wav
69,glass,34,[104],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/69.wav
70,zipper,48,[6],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/70.wav
71,tear,38,[11],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/71.wav
72,glass,36,[22],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/72.wav
73,water,42,[72],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/73.wav
74,glass,36,[105],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/74.wav
75,tear,40,[106],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/75.wav
76,zipper,48,[107],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/76.wav
77,water,42,[108],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/77.wav
86,tear,39,[19],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/86.wav
87,glass,35,"[46, 79]",1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/87.wav
88,water,43,[70],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/88.wav
89,zipper,46,[31],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/89.wav
90,zipper,46,"[26, 83]",1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/90.wav
91,tear,41,[9],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/91.wav
92,water,44,[51],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/92.wav
93,glass,37,[109],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/93.wav
94,zipper,49,"[17, 37]",1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/94.wav
95,water,45,"[71, 84]",1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/95.wav
96,water,44,[110],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/96.wav
97,zipper,49,[87],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/97.wav
98,tear,39,[77],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/98.wav
99,glass,35,[111],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/99.wav
100,tear,41,"[13, 35]",1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/100.wav
101,glass,34,[27],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/101.wav
102,water,45,[112],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/102.wav
103,zipper,48,"[12, 14, 61, 76]",1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/103.wav
104,tear,39,[113],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/104.wav
105,zipper,48,[63],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/105.wav
106,tear,40,[114],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/106.wav
107,water,44,[115],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/107.wav
108,glass,36,[116],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/108.wav
109,glass,37,[117],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/109.wav
110,tear,40,[21],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/110.wav
111,glass,36,[53],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/111.wav
112,water,42,"[50, 69]",1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/112.wav
113,zipper,47,"[33, 55]",1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/113.wav
114,tear,41,[20],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/114.wav
115,water,42,[65],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/115.wav
116,glass,34,[52],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/116.wav
117,zipper,47,[30],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/117.wav
118,zipper,49,[24],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/118.wav
123,glass,34,[118],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/123.wav
124,zipper,49,[87],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/124.wav
125,water,43,[119],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/125.wav
126,tear,40,[120],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/126.wav
132,zipper,49,[23],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/132.wav
133,water,45,[92],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/133.wav
134,glass,36,[94],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/134.wav
135,tear,39,[2],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/135.wav
136,glass,34,[54],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/136.wav
137,water,42,"[45, 75]",1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/137.wav
138,tear,39,[18],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/138.wav
139,zipper,47,"[32, 62]",1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/139.wav
140,tear,40,"[7, 28]",1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/140.wav
141,zipper,48,[34],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/141.wav
142,water,44,[121],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/142.wav
143,glass,35,[44],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/143.wav
144,glass,37,[91],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/144.wav
145,tear,40,[3],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/145.wav
146,zipper,47,"[32, 62]",2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/146.wav
147,water,43,[89],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/147.wav
148,glass,37,[93],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/148.wav
149,tear,40,[88],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/149.wav
150,zipper,48,[63],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/150.wav
151,water,43,[95],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/151.wav
152,glass,37,[122],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/152.wav
153,water,44,[43],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/153.wav
154,zipper,46,[31],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/154.wav
155,tear,41,"[13, 35]",2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/155.wav
156,tear,40,[88],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/156.wav
157,water,43,[89],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/157.wav
158,zipper,49,[24],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/158.wav
159,glass,34,[48],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/159.wav
160,glass,34,[123],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/160.wav
161,water,44,[43],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/161.wav
162,zipper,49,"[17, 37]",2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/162.wav
163,tear,41,[9],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/163.wav
164,glass,36,[90],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/164.wav
165,water,43,"[41, 78]",2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/165.wav
166,zipper,48,[6],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/166.wav
167,tear,38,"[5, 60]",2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/167.wav
172,glass,35,[56],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/172.wav
173,water,42,"[50, 69]",2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/173.wav
174,zipper,47,[33],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/174.wav
175,tear,41,[15],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/175.wav
176,tear,40,[21],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/176.wav
177,zipper,48,[34],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/177.wav
178,glass,34,[48],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/178.wav
179,water,43,[70],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/179.wav
180,glass,36,[90],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/180.wav
181,tear,38,[0],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/181.wav
182,zipper,48,"[12, 14, 61, 76]",2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/182.wav
183,water,45,"[49, 67]",2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/183.wav
184,water,44,[51],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/184.wav
185,tear,39,[19],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/185.wav
186,glass,37,[91],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/186.wav
187,zipper,47,[29],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/187.wav
188,glass,35,[44],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/188.wav
189,tear,41,[20],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/189.wav
190,water,45,[92],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/190.wav
191,zipper,46,[8],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/191.wav
192,glass,37,[93],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/192.wav
193,zipper,46,"[26, 83]",2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/193.wav
194,glass,36,[94],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/194.wav
195,water,43,[95],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/195.wav
196,tear,40,[3],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/196.wav
197,tear,38,[11],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/197.wav
198,zipper,47,[30],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/198.wav
199,glass,34,[54],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/199.wav
200,water,42,[58],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/200.wav
201,glass,36,[124],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/201.wav
202,zipper,49,[23],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/202.wav
203,zipper,46,"[10, 36]",2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/203.wav
204,tear,40,[1],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/204.wav
205,glass,36,[96],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/205.wav
206,tear,40,[1],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/206.wav
207,zipper,49,[16],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/207.wav
208,water,45,[125],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/208.wav
209,water,43,[64],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/209.wav
210,glass,37,[81],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/210.wav
211,tear,39,[77],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/211.wav
212,zipper,49,[23],3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/212.wav
213,zipper,46,"[10, 36]",3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/213.wav
214,water,44,"[39, 66, 68, 86]",1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/214.wav
215,glass,37,[42],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/215.wav
216,tear,38,[4],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/216.wav
217,tear,39,[18],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/217.wav
218,zipper,47,"[32, 62]",3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/218.wav
219,glass,37,[126],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/219.wav
220,water,44,"[47, 57]",1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/220.wav
221,glass,36,[96],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/221.wav
222,tear,39,[2],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/222.wav
223,zipper,47,[30],3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/223.wav
224,water,43,[59],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/224.wav
225,tear,40,"[7, 28]",2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/225.wav
226,glass,37,[42],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/226.wav
227,zipper,47,[29],3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/227.wav
228,water,45,"[71, 84]",2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/228.wav
229,tear,41,[15],3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/229.wav
230,zipper,46,[83],3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/230.wav
231,water,42,"[45, 75]",2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/231.wav
232,glass,37,[81],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/232.wav
233,tear,39,[77],3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/233.wav
234,water,42,[72],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/234.wav
235,glass,35,[38],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/235.wav
236,zipper,48,[34],3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/236.wav
237,zipper,46,[8],3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/237.wav
238,tear,39,[19],3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/238.wav
239,glass,36,[127],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/239.wav
240,water,45,[74],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/240.wav
241,zipper,46,[31],3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/241.wav
242,glass,36,[97],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/242.wav
243,tear,40,[3],3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/243.wav
244,zipper,49,[24],3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/244.wav
245,glass,37,[80],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/245.wav
246,water,44,"[39, 66, 68, 86]",2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/246.wav
247,zipper,49,[16],3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/247.wav
248,tear,38,[4],3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/248.wav
249,water,43,[59],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/249.wav
250,tear,38,[0],3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/250.wav
251,glass,37,[25],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/251.wav
252,water,44,[47],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/252.wav
253,water,43,[64],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/253.wav
254,tear,41,"[13, 35]",3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/254.wav
255,zipper,49,"[17, 37]",3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/255.wav
256,glass,36,[22],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/256.wav
257,zipper,47,[33],3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/257.wav
258,water,45,[73],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/258.wav
259,glass,36,[97],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/259.wav
260,tear,41,[20],3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/260.wav
261,tear,41,[9],3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/261.wav
262,zipper,48,[63],3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/262.wav
263,glass,35,[85],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/263.wav
264,water,42,[65],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/264.wav
265,zipper,46,[26],3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/265.wav
266,glass,35,"[46, 79]",2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/266.wav
267,water,45,[74],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/267.wav
268,tear,39,[18],3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/268.wav
269,tear,40,"[7, 28]",3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/269.wav
270,glass,36,[98],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/270.wav
271,tear,38,[11],3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/271.wav
272,water,45,[71],3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/272.wav
273,zipper,48,[6],3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/273.wav
274,water,42,[72],3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/274.wav
275,zipper,48,"[14, 61, 76]",3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/275.wav
276,zipper,48,[12],3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/276.wav
277,glass,36,"[40, 82]",1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/277.wav
278,water,45,[84],3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/278.wav
279,water,45,[73],3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/279.wav
280,tear,40,[1],3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/280.wav
281,glass,36,[99],1,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/281.wav
282,tear,40,[21],3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/282.wav
283,zipper,47,[29],4,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/283.wav
284,glass,34,[27],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/284.wav
285,water,42,[58],3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/285.wav
286,glass,37,[80],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/286.wav
287,tear,38,"[5, 60]",3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/287.wav
288,zipper,49,"[17, 37]",4,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/288.wav
289,water,45,[74],3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/289.wav
290,zipper,46,[26],4,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/290.wav
291,water,43,[70],3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/291.wav
292,tear,39,[2],3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/292.wav
293,glass,36,[98],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/293.wav
294,zipper,47,[33],4,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/294.wav
295,water,42,"[50, 69]",3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/295.wav
296,tear,38,[11],4,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/296.wav
297,glass,36,[99],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/297.wav
298,tear,38,"[5, 60]",4,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/298.wav
299,zipper,46,[8],4,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/299.wav
300,water,44,[43],3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/300.wav
301,glass,35,[56],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/301.wav
302,tear,39,[19],4,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/302.wav
303,water,43,[59],3,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/303.wav
304,tear,39,[2],4,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/304.wav
305,glass,36,[53],2,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/305.wav
306,zipper,48,[6],4,/Users/pierce/Research/Telephone/acoustic-similarity/data/sounds/306.wav
