sound_x,sound_y,similarity
62,181,0.01594302472952589
62,250,0.0260929969348712
62,308,0.024567755439163768
62,394,0.010007095417357212
62,458,0.022358385216795024
62,507,0.023061735365437788
62,552,0.02134744987075128
181,250,0.014228022652803209
181,308,0.013690463338409859
181,394,0.008393536843587627
181,458,0.013616316934781684
181,507,0.012907903581217987
181,552,0.013556600775237165
250,308,0.022074847515475195
250,394,0.009618951905952224
250,458,0.02066762784224432
250,507,0.020806467951864728
250,552,0.01929348233784394
308,394,0.010204338724579685
308,458,0.02112773439560493
308,507,0.021129332437506827
308,552,0.01805205275843364
394,458,0.010943087214001676
394,507,0.01080780248227631
394,552,0.01101733979764233
458,507,0.03410073131131427
458,552,0.025911658477974636
507,552,0.027199901422781697
204,206,0.01680977560201658
204,280,0.015915210581489463
204,316,0.016101097276410237
204,376,0.015287674313511213
204,424,0.02453713697906482
204,535,0.019654639345955682
204,559,0.013079635438796727
206,280,0.019770085105438817
206,316,0.028648401230500463
206,376,0.015064798063205329
206,424,0.022694530783004402
206,535,0.02291330062624164
206,559,0.014162798259638716
280,316,0.020195553333059352
280,376,0.012760784703200386
280,424,0.01785847643485155
280,535,0.017246658090323577
280,559,0.010554123782521982
316,376,0.014837350344788197
316,424,0.0232197050163906
316,535,0.022068724764335714
316,559,0.01451961194091534
376,424,0.020473110377545317
376,535,0.016045586507035546
376,559,0.013150697366868169
424,535,0.021823733638876158
424,559,0.016875281927633726
535,559,0.016359447187058174
135,222,0.017193301536570272
135,292,0.016674958724432105
135,304,0.014439903137245616
135,370,0.009955624652209602
135,472,0.015368765737051525
135,510,0.012839103637010196
135,560,0.015401509551944947
222,292,0.024495863331300168
222,304,0.0167789610412291
222,370,0.011837737963083449
222,472,0.01727992502372252
222,510,0.012880851088268057
222,560,0.016333780369374613
292,304,0.02278978733456313
292,370,0.01230498767946807
292,472,0.01702916898535906
292,510,0.01417886780370092
292,560,0.017945690430916074
304,370,0.01369749902744414
304,472,0.01611079137933311
304,510,0.015529670600307206
304,560,0.016931269702084605
370,472,0.012227100311045177
370,510,0.011640163292660008
370,560,0.011910184577954924
472,510,0.01512801089010095
472,560,0.018923970417306157
510,560,0.01623814970342946
145,196,0.017610938825133187
145,243,0.018954177849624002
145,328,0.018976883571059238
145,373,0.0195381034442653
145,450,0.01129206740927036
145,530,0.02317041453261226
145,567,0.021629003116207742
196,243,0.01553863327884345
196,328,0.016947119042932817
196,373,0.015861334573338534
196,450,0.010684898069942751
196,530,0.015851605806418534
196,567,0.018279440434345675
243,328,0.01778030418020651
243,373,0.017853368808353236
243,450,0.011357169693597192
243,530,0.02134805761129826
243,567,0.01955887437683584
328,373,0.01712652990533079
328,450,0.009968836505151459
328,530,0.018072064122601483
328,567,0.017926273363214694
373,450,0.01015101316740453
373,530,0.021064301753702164
373,567,0.01918544602863737
450,530,0.012233633960119913
450,567,0.012664136081550365
530,567,0.020571773840317567
51,216,0.02029755495282465
51,248,0.010233167994619673
51,339,0.021064622795026203
51,398,0.012614409128898794
51,467,0.021007592435653272
51,490,0.018422487666484598
216,248,0.010625838043436545
216,339,0.018590736847686255
216,398,0.012725284437099887
216,467,0.019516718881087133
216,490,0.021133855549990303
248,339,0.011171710513843816
248,398,0.009148059863419948
248,467,0.008931160903269678
248,490,0.009082235330618995
339,398,0.012613485213133498
339,467,0.018045323071540383
339,490,0.016950958190843197
398,467,0.01303620970464314
398,490,0.013260396328002208
467,490,0.02064657201955234
54,167,0.0140611651643471
54,167,0.0140611651643471
54,287,0.015631231281775716
54,287,0.015631231281775716
54,298,0.016437147304166108
54,298,0.016437147304166108
54,436,0.01546907496248788
54,481,0.016732422740081545
54,495,0.014274680861194966
167,287,0.013274000240877016
167,287,0.013274000240877016
167,298,0.015250503027526606
167,298,0.015250503027526606
167,436,0.013988130666339834
167,481,0.014871963380651238
167,495,0.014555900259128824
287,298,0.01712452292730076
287,298,0.01712452292730076
287,436,0.019274988925651812
287,481,0.018788441815831
287,495,0.01560891568069248
298,436,0.017485737009879054
298,481,0.017261285994428336
298,495,0.016243451849702946
436,481,0.01939068517929853
436,495,0.014058324985355546
481,495,0.016848250223006116
70,166,0.007480477206377366
70,273,0.010211072064258891
70,306,0.008564455332634327
70,422,0.018351329977384173
70,462,0.007993560214673245
70,499,0.012382779031037669
166,273,0.016692438004485232
166,306,0.013474069057804102
166,422,0.008699509458606603
166,462,0.013216015412465408
166,499,0.010035342518644885
273,306,0.01997504195806435
273,422,0.011493795571045077
273,462,0.023925716563598976
273,499,0.015269048119902796
306,422,0.011059581737461672
306,462,0.018650104856666225
306,499,0.013022190236819841
422,462,0.010218473713503436
422,499,0.012917998748114187
462,499,0.011944013059585527
140,225,0.0177169567351616
140,225,0.0177169567351616
140,269,0.02297550130913943
140,269,0.02297550130913943
140,320,0.01895764901526789
140,408,0.020698524957549726
140,482,0.021916050807775648
140,500,0.011975142885543136
225,269,0.021081067982609208
225,269,0.021081067982609208
225,320,0.018752963985637604
225,408,0.01766410671089006
225,482,0.017575909789975818
225,500,0.01332424648136842
269,320,0.02228361299666529
269,408,0.02052626475869113
269,482,0.0205821660499042
269,500,0.014807636151458303
320,408,0.020913691941015927
320,482,0.01902563259015261
320,500,0.013298940188285991
408,482,0.02001025925169387
408,500,0.012201712430425504
482,500,0.01083831817875728
60,191,0.012587226821981256
60,237,0.012377252772676322
60,299,0.01202266125989909
60,357,0.0160325139685744
60,456,0.013052690205284968
60,512,0.01404516462748462
191,237,0.02056408559892575
191,299,0.016390944557598205
191,357,0.021669473131388384
191,456,0.0204373299158159
191,512,0.014774580453184662
237,299,0.022040383024700044
237,357,0.02204111050403056
237,456,0.020635676094294463
237,512,0.016369998132229262
299,357,0.018870230234487983
299,456,0.016621834506813392
299,512,0.015754351893733094
357,456,0.022481023371114583
357,512,0.01870538563665104
456,512,0.016549051186890644
91,163,0.012871116477469531
55,203,0.02187414083162338
55,203,0.02187414083162338
55,213,0.01674514964906182
55,213,0.01674514964906182
55,318,0.019290243057641283
55,318,0.019290243057641283
55,371,0.016622895821230124
55,371,0.016622895821230124
55,508,0.01825157215437224
55,517,0.014519412074622134
203,213,0.02104116406622629
203,213,0.02104116406622629
203,318,0.02779388238071175
203,318,0.02779388238071175
203,371,0.02030926041117086
203,371,0.02030926041117086
203,508,0.025670257190223773
203,517,0.020183116114264918
213,318,0.0199555041910855
213,318,0.0199555041910855
213,371,0.017829723422401127
213,371,0.017829723422401127
213,508,0.02006048640612156
213,517,0.017407970126426815
318,371,0.019111380399603837
318,371,0.019111380399603837
318,508,0.0244187810991969
318,517,0.020685640573809682
371,508,0.018856367806614226
371,517,0.016344180144834713
508,517,0.02109545845970921
71,197,0.006717169581774176
71,271,0.006096014862302322
71,296,0.006938780721116345
71,407,0.00665935493433984
71,447,0.006362963552084349
71,519,0.0066751455529725934
197,271,0.02258056437105669
197,296,0.02390825352407079
197,407,0.01891588284447284
197,447,0.013723924101068966
197,519,0.0151333771959881
271,296,0.024439173636580196
271,407,0.018888612123097236
271,447,0.015130837659016204
271,519,0.014321062567853437
296,407,0.020744386163989714
296,447,0.014085431762904553
296,519,0.015187910216186087
407,447,0.013542012516987466
407,519,0.013800293436935462
447,519,0.014682382851661685
103,182,0.01643799450381168
103,182,0.01643799450381168
103,182,0.01643799450381168
103,182,0.01643799450381168
103,276,0.0192455951990766
103,352,0.018874382515952904
103,418,0.016914542950106828
103,477,0.016215288288663653
103,521,0.01603729717259752
182,276,0.01802104635575295
182,352,0.016269509296534368
182,418,0.018041316109251828
182,477,0.018185511948977058
182,521,0.014996108324193768
276,352,0.022635111096604512
276,418,0.023878531657041683
276,477,0.020503224309402858
276,521,0.018216406198583484
352,418,0.02347830426876403
352,477,0.018860932854464045
352,521,0.018959001055522208
418,477,0.02338987973910757
418,521,0.019159618313085956
477,521,0.014818259206066081
100,155,0.017902609863515037
100,155,0.017902609863515037
100,254,0.019280570478267436
100,254,0.019280570478267436
100,354,0.018690851148447356
100,354,0.018690851148447356
100,367,0.016184938390194085
100,367,0.016184938390194085
100,503,0.017702769790275002
100,522,0.016376301635948224
155,254,0.014019848974347484
155,254,0.014019848974347484
155,354,0.015541993154757612
155,354,0.015541993154757612
155,367,0.012643648890970841
155,367,0.012643648890970841
155,503,0.014796430538985363
155,522,0.012154085138180871
254,354,0.020080763056993158
254,354,0.020080763056993158
254,367,0.017307773072752934
254,367,0.017307773072752934
254,503,0.017808290072048275
254,522,0.019671461108562483
354,367,0.02019407199971476
354,367,0.02019407199971476
354,503,0.024845291740700208
354,522,0.0183170022866134
367,503,0.018380890821975224
367,522,0.01873788910124611
503,522,0.018178125286127417
103,275,0.017211321052044336
103,275,0.017211321052044336
103,275,0.017211321052044336
103,345,0.0197498585105853
103,345,0.0197498585105853
103,440,0.018995976354770468
103,494,0.015211010524986088
103,525,0.01815587280302201
182,275,0.017481634017250672
182,275,0.017481634017250672
182,275,0.017481634017250672
182,345,0.019691446612351917
182,345,0.019691446612351917
182,440,0.015012615159428559
182,494,0.011930944021055056
182,525,0.016354830014697078
275,345,0.023512376891388558
275,345,0.023512376891388558
275,440,0.017368947361122995
275,494,0.013509445072433424
275,525,0.01881382023605684
345,440,0.017287367956263115
345,494,0.013803184636877876
345,525,0.02070103320182046
440,494,0.014369206990446257
440,525,0.01563984620655291
494,525,0.014850191274855854
59,175,0.012964682135693378
59,229,0.010743232741437856
59,349,0.016354708260539648
59,382,0.012506186597464431
59,439,0.013558784137899266
59,527,0.015560844906472759
175,229,0.01348206954863744
175,349,0.015778079990013082
175,382,0.011586123584010986
175,439,0.016585455727434584
175,527,0.018504316031419447
229,349,0.013076742604438323
229,382,0.011444306496939649
229,439,0.014675718641047018
229,527,0.01764074879054137
349,382,0.019200433491677767
349,439,0.017739546008183102
349,527,0.023550984498227998
382,439,0.01464821253194791
382,527,0.017155494508174395
439,527,0.02484083063779
65,207,0.02272584755566949
65,247,0.005190569633274788
65,330,0.015894355044508892
65,409,0.014576195426132347
65,484,0.01694782562206661
65,528,0.016854091843026112
207,247,0.005613143994143351
207,330,0.016541494685722927
207,409,0.016904785690577902
207,484,0.01858076247338292
207,528,0.022783446400181963
247,330,0.005059765364573881
247,409,0.005744268009007947
247,484,0.00593184258678114
247,528,0.005913655596034607
330,409,0.01414722606246784
330,484,0.015005044702706074
330,528,0.015635095142746518
409,484,0.01878399476406857
409,528,0.0195822111759058
484,528,0.02537435204445476
94,162,0.01636512905400761
94,162,0.01636512905400761
94,255,0.01838638751213204
94,255,0.01838638751213204
94,288,0.02234093273002331
94,288,0.02234093273002331
94,360,0.013610624244312357
94,360,0.013610624244312357
94,505,0.017804917643438004
94,532,0.01958200854429925
162,255,0.01590564290900271
162,255,0.01590564290900271
162,288,0.015991362350940303
162,288,0.015991362350940303
162,360,0.012378304228545144
162,360,0.012378304228545144
162,505,0.01474519457424754
162,532,0.017128155168739362
255,288,0.020616442089844905
255,288,0.020616442089844905
255,360,0.013916021112978004
255,360,0.013916021112978004
255,505,0.018282170134292064
255,532,0.021014238914440483
288,360,0.015706819242819664
288,360,0.015706819242819664
288,505,0.01937878684056409
288,532,0.0199978221556983
360,505,0.014523023115111512
360,532,0.015793952526702616
505,532,0.01899669756045304
138,217,0.019859710188140964
138,268,0.014872982087853715
138,335,0.02392318413739332
138,420,0.011816894365748985
138,486,0.01962618145426857
138,537,0.0172148873192983
217,268,0.015171393675951324
217,335,0.021877216254668708
217,420,0.013907903025075049
217,486,0.02073506358152611
217,537,0.018597033666019
268,335,0.01519605712717626
268,420,0.012450700750177785
268,486,0.012149024295911066
268,537,0.011918686652357449
335,420,0.012608828612076578
335,486,0.02362514396875444
335,537,0.019416576146753902
420,486,0.011875458822186205
420,537,0.010870395349205435
486,537,0.018876731647565245
86,185,0.022292458001337532
86,238,0.025810112989049262
86,302,0.023854948632689915
86,390,0.01964944173501464
86,444,0.018716979690599152
86,543,0.018660450699975423
185,238,0.02333115784810231
185,302,0.018543566079386502
185,390,0.01886554931250331
185,444,0.017041603693395975
185,543,0.019912147895305644
238,302,0.020432496342757112
238,390,0.01717830687438959
238,444,0.017709226984278487
238,543,0.019143908126295142
302,390,0.0169581134701637
302,444,0.016533405861413084
302,543,0.019267482091326917
390,444,0.014320275175194897
390,543,0.015715490838463263
444,543,0.016500016452183384
114,189,0.013636568580959735
114,260,0.013425047081045973
114,346,0.013701968844253384
114,417,0.014831832124292371
114,454,0.01504424748427118
189,260,0.018047626992880025
189,346,0.016929301519778447
189,417,0.019552536509283968
189,454,0.018358041648424285
260,346,0.017363459976652788
260,417,0.01776175478527176
260,454,0.01863035031189617
346,417,0.024306492619715972
346,454,0.02099209335931929
417,454,0.020666255180721668
110,176,0.019697762830219043
110,282,0.01423992475508954
110,356,0.022416767060204103
110,413,0.02361123404449596
110,433,0.018240404551008442
176,282,0.014724968003261462
176,356,0.02033958209918636
176,413,0.0181395294268426
176,433,0.01848480560033705
282,356,0.015548606632616724
282,413,0.015264992331525597
282,433,0.014240939386209319
356,413,0.022566665025489416
356,433,0.02274035896699884
413,433,0.020279181945024625
72,256,0.019602491880229632
72,358,0.02091264683220308
72,411,0.0181716518706023
72,491,0.01791985883745693
72,549,0.02029601003529657
72,556,0.01568447621266175
256,358,0.02136237866906706
256,411,0.015427614372807815
256,491,0.01683570987662155
256,549,0.01878889962010644
256,556,0.012850315648671043
358,411,0.018464215731371057
358,491,0.01888958792702087
358,549,0.017976718659820912
358,556,0.014295475320429131
411,491,0.018520082444419626
411,549,0.01751818039917624
411,556,0.012828092002886496
491,549,0.01974020908228942
491,556,0.013095340555021791
549,556,0.015397152140075088
132,202,0.01467491535055235
132,212,0.017729824741686544
132,313,0.0174255870868748
132,391,0.01399721298460954
132,435,0.020113275441381376
132,557,0.0114785299784806
202,212,0.01808977807494018
202,313,0.016995370333817473
202,391,0.01938969201165815
202,435,0.018186823364503238
202,557,0.012282141089488831
212,313,0.02064890079331819
212,391,0.019252742223452336
212,435,0.02084012586564266
212,557,0.013961004177470836
313,391,0.02024111371312991
313,435,0.018150022978106337
313,557,0.015121062603595596
391,435,0.016968149379608284
391,557,0.012266876678315023
435,557,0.011069855469110268
118,158,0.011358169661292392
118,244,0.013403876358030815
118,350,0.01269202059271911
118,374,0.010719582856246272
118,430,0.012983293177368287
118,561,0.013247371190324885
158,244,0.01589330536573972
158,350,0.014908394867438363
158,374,0.013068591303105472
158,430,0.014613266326697278
158,561,0.013521522926991004
244,350,0.02783400136231235
244,374,0.014906848408298997
244,430,0.020254709101457755
244,561,0.020588261236713642
350,374,0.01577789569654147
350,430,0.020573336131707042
350,561,0.020026622974908752
374,430,0.01454205261859956
374,561,0.01523836597259526
430,561,0.01773423436989705
63,251,0.025629533587803517
90,193,0.01948869826911725
90,193,0.01948869826911725
90,265,0.008531037569556732
90,290,0.01495979096250236
90,387,0.013664907363042902
90,488,0.015851321452763408
90,565,0.017009302940627826
193,265,0.010466246970400573
193,290,0.01900022515450965
193,387,0.017655633503243246
193,488,0.019462797808625646
193,565,0.01847881574809269
265,290,0.008517809593654823
265,387,0.008309122928258512
265,488,0.008541842098885885
265,565,0.008104364992951744
290,387,0.015289232941355762
290,488,0.01800336142390551
290,565,0.0187418905744471
387,488,0.01614648772328919
387,565,0.015485527607704547
488,565,0.019910910230350097
101,284,0.014472738393745684
101,321,0.0223602321022987
101,427,0.01221055557306407
101,471,0.01785802325863214
101,533,0.018348111466750704
101,566,0.01618082709698501
284,321,0.015430295127061
284,427,0.01188147323278671
284,471,0.014962753650179088
284,533,0.014344165875877585
284,566,0.014072941296221312
321,427,0.013951292057852943
321,471,0.022134495137270862
321,533,0.022373227794428
321,566,0.020294307573062737
427,471,0.013528793111152859
427,533,0.014528026367534275
427,566,0.014599769456308215
471,533,0.02337880127367375
471,566,0.023470499884867727
533,566,0.023390746892064555
140,319,0.020689480009412464
140,385,0.022050156245659657
225,319,0.017987943915151017
225,385,0.017338088967367656
269,319,0.03321758686282245
269,385,0.02147976821859028
319,385,0.02257521057950244
53,187,0.01484091212852194
53,227,0.014149217755153924
53,283,0.013223082506027738
53,415,0.014445691830434697
187,227,0.015896188061440268
187,283,0.015692056005126218
187,415,0.01720063289602817
227,283,0.01365196323341528
227,415,0.015163835548281416
283,415,0.015296819795061832
117,198,0.016727888399806563
117,223,0.017883993308105327
117,338,0.02013495592818836
117,377,0.018856707453132397
198,223,0.015516755313217438
198,338,0.015787341105507897
198,377,0.015966526630217602
223,338,0.018955098858398956
223,377,0.02267192065222817
338,377,0.022624919639169176
89,154,0.015786770868374746
89,241,0.0172523772135347
89,322,0.017854890562677618
89,392,0.012520506681111215
89,453,0.011624114973049856
154,241,0.014291002003341125
154,322,0.0138285728852155
154,392,0.013624978921292562
154,453,0.009732333327583472
241,322,0.013516266084479945
241,392,0.009286462774960372
241,453,0.009041000217125277
322,392,0.014074327730742669
322,453,0.013835284166699208
392,453,0.012400608391472948
139,146,0.01834160142079846
139,146,0.01834160142079846
139,218,0.01392360375227044
139,218,0.01392360375227044
139,342,0.014190466666469012
139,342,0.014190466666469012
139,443,0.009573393676012962
139,461,0.01381357111143808
146,218,0.01662704893259019
146,218,0.01662704893259019
146,342,0.017230459937379428
146,342,0.017230459937379428
146,443,0.01223956975381631
146,461,0.017557260375585554
218,342,0.017415989342908843
218,342,0.017415989342908843
218,443,0.01129221525816878
218,461,0.016398028739801788
342,443,0.011318740104642252
342,461,0.015022354505118844
443,461,0.01129820528746312
113,174,0.014647701524736972
113,257,0.012696046422635795
113,294,0.016206961528112525
113,366,0.013598747163771784
113,468,0.012965475830283528
174,257,0.015892554072686426
174,294,0.020231747681130285
174,366,0.01603735871648343
174,468,0.01774374414701054
257,294,0.02455212752548119
257,366,0.01874586585902438
257,468,0.019857563465281614
294,366,0.02566358436954904
294,468,0.032008755405744306
366,468,0.02516297439827621
141,177,0.018540665375190286
141,236,0.022326087046470933
141,325,0.021910299154522344
141,380,0.021347914446202373
141,473,0.01863876126977599
177,236,0.02152975792594554
177,325,0.017347786436845602
177,380,0.015155361197293231
177,473,0.01343175386850527
236,325,0.021431183019759843
236,380,0.01823642284736953
236,473,0.016757404887769955
325,380,0.02118885556520439
325,473,0.018292887129642582
380,473,0.016279449681660715
56,235,0.016397249434514725
56,379,0.015886837260021158
56,406,0.01598864651023222
56,496,0.014263818584230975
56,502,0.0177278260891008
235,379,0.023395338389648718
235,406,0.02140206717953862
235,496,0.018582139889836518
235,502,0.0210988271024785
379,406,0.019984762303261683
379,496,0.016202406161004608
379,502,0.021202805198728997
406,496,0.017578957875919628
406,502,0.01924895185635074
496,502,0.016681714714391994
214,246,0.0212100380177944
214,246,0.0212100380177944
214,246,0.0212100380177944
214,246,0.0212100380177944
214,340,0.019890287520085058
214,340,0.019890287520085058
214,363,0.01772194053450741
214,363,0.01772194053450741
214,501,0.011975970492517777
214,506,0.020713375184376204
246,340,0.02172102800242757
246,340,0.02172102800242757
246,363,0.017036466972962752
246,363,0.017036466972962752
246,501,0.011174085973229398
246,506,0.026404518583437137
340,363,0.01512068435163448
340,363,0.01512068435163448
340,501,0.011806064091025728
340,506,0.01985946651780588
363,501,0.011321762696927308
363,506,0.01803900470552981
501,506,0.011426134922882112
277,314,0.017517351956988683
277,314,0.017517351956988683
277,336,0.0197414418518087
277,336,0.0197414418518087
277,445,0.01602425681767584
314,336,0.02231588445811846
314,336,0.02231588445811846
314,445,0.01423342770207118
336,445,0.013987725393623791
50,165,0.014864517599281922
50,165,0.014864517599281922
50,327,0.017213415711922368
50,327,0.017213415711922368
50,441,0.01483149808197654
50,465,0.015965016299984213
50,511,0.014738693594337762
165,327,0.01476633107698261
165,327,0.01476633107698261
165,441,0.014220235137260576
165,465,0.016843067910445552
165,511,0.018009475292528828
327,441,0.014215644340084247
327,465,0.016729410908804875
327,511,0.015110976142955085
441,465,0.01364569546179336
441,511,0.012828971605767124
465,511,0.016954779710020226
215,226,0.017751907850311586
215,355,0.019968109597006685
215,399,0.009365564558896172
215,498,0.010512983705376473
215,513,0.01713681555204066
226,355,0.015358580296557343
226,399,0.010156666646529188
226,498,0.010811606123703058
226,513,0.0161091853984217
355,399,0.009599853947919476
355,498,0.010532898928980622
355,513,0.019839022641303997
399,498,0.015313857568670118
399,513,0.01156494201182914
498,513,0.01305984276605871
153,161,0.012486480448998916
153,300,0.01598080801517161
153,386,0.016308378466679124
153,492,0.013348402627286187
153,515,0.013234127843188377
161,300,0.013819392832677848
161,386,0.01134071412070098
161,492,0.01275348389318047
161,515,0.011991221872109013
300,386,0.0155051778205042
300,492,0.014359338391943055
300,515,0.015017625652394203
386,492,0.011524763974863609
386,515,0.012563646554425332
492,515,0.014810844485183374
137,231,0.01861707671073275
137,231,0.01861707671073275
137,315,0.017652273148964427
137,315,0.017652273148964427
137,364,0.01898329544626111
137,364,0.01898329544626111
231,315,0.01635155560839456
231,315,0.01635155560839456
231,364,0.018297192332518652
231,364,0.018297192332518652
315,364,0.018975440500995217
315,364,0.018975440500995217
87,266,0.011809308868061695
87,266,0.011809308868061695
87,388,0.020326386932217142
87,396,0.014022603955508492
87,464,0.017754694733716384
87,520,0.016888346786632643
266,388,0.009864530328156791
266,396,0.009991907246962162
266,464,0.009875588752177871
266,520,0.009452978320060488
388,396,0.01597324050506956
388,464,0.018533294663220217
388,520,0.014823961742445131
396,464,0.015814971377512883
396,520,0.013805792535212013
464,520,0.018335965020617084
159,178,0.015389436441867481
159,365,0.01224609416403195
159,429,0.01266409911637689
159,483,0.013458392561949908
159,524,0.011232389372613855
178,365,0.016720168444749228
178,429,0.016415742086766768
178,483,0.01772184536293913
178,524,0.01360612368509217
365,429,0.02405721144242809
365,483,0.02108295829996626
365,524,0.020642428976349148
429,483,0.020328722434033032
429,524,0.021369173033775092
483,524,0.018123366697933938
52,183,0.01325579411042547
52,183,0.01325579411042547
52,337,0.014522686760887834
52,337,0.014522686760887834
52,410,0.013069829662469048
52,410,0.013069829662469048
52,442,0.01161957314393594
183,337,0.016880486683150803
183,337,0.016880486683150803
183,410,0.014819499474745269
183,410,0.014819499474745269
183,442,0.011936560122762976
337,410,0.01774043210466123
337,410,0.01774043210466123
337,442,0.013856518996990991
410,442,0.013465393947122841
112,173,0.014211551894067894
112,173,0.014211551894067894
112,295,0.01257707896895387
112,295,0.01257707896895387
112,375,0.011472593555569323
112,375,0.011472593555569323
112,504,0.009767320367938316
112,531,0.011009512051202708
173,295,0.021110486021513962
173,295,0.021110486021513962
173,375,0.018206028404699096
173,375,0.018206028404699096
173,504,0.017271454249824927
173,531,0.016721066437561338
295,375,0.02316942354952528
295,375,0.02316942354952528
295,504,0.0254754858594876
295,531,0.018413816193865326
375,504,0.02132086511133361
375,531,0.014881969747290072
504,531,0.016693235683627492
92,184,0.017911408298422648
92,312,0.016839165103449433
92,381,0.014753244444823291
92,476,0.01594812199948725
92,534,0.01986768634908816
184,312,0.019402048906426328
184,381,0.020686197573697742
184,476,0.020754634618720125
184,534,0.024600508404700083
312,381,0.01900660220580691
312,476,0.018444386549268242
312,534,0.025029658901717104
381,476,0.018941813041958074
381,534,0.02335077309198084
476,534,0.02184298062711108
116,307,0.02425145221689734
116,348,0.02006292025279599
116,449,0.014391244778690106
116,475,0.015726449091473818
116,538,0.01670076145802908
307,348,0.021700160584297447
307,449,0.016201432190988588
307,475,0.018593270027315457
307,538,0.01816719405619777
348,449,0.013735385244606149
348,475,0.014914278238871126
348,538,0.01474126824244408
449,475,0.013498196299673757
449,538,0.014178340277195053
475,538,0.016859239724224956
111,305,0.009540339013674612
136,199,0.022396801666510983
136,368,0.011209271036442429
136,438,0.0209213722147523
136,489,0.02069475355349567
199,368,0.010320622794305458
199,438,0.01843644064828721
199,489,0.020655498815165717
368,438,0.011275369535073273
368,489,0.01027212556123863
438,489,0.0187015448576177
113,539,0.013575889662976477
113,540,0.012046612303254371
539,540,0.017542505278825157
172,301,0.023177104217598436
172,361,0.01858778134573159
172,423,0.014453040641034524
172,460,0.0157380810566387
172,554,0.013542250793965824
301,361,0.018367631882484425
301,423,0.013021031686902232
301,460,0.01531734374500285
301,554,0.013703032612552277
361,423,0.01138844784262814
361,460,0.015557417787325637
361,554,0.013709832572883794
423,460,0.014741641016822769
423,554,0.012735598183407087
460,554,0.01708794983484134
220,536,0.020064607135468888
220,541,0.017822927426682404
536,541,0.021085895621239185
58,200,0.014826283360912509
58,285,0.01215856393968638
58,351,0.014555813653890304
58,485,0.01438005524190244
58,563,0.014863441567816504
200,285,0.016132351883537868
200,351,0.018337339701358618
200,485,0.019372460279831867
200,563,0.019711746368826454
285,351,0.014685407249497804
285,485,0.015522041960823747
285,563,0.016337410200101342
351,485,0.020355423390873182
351,563,0.019526981544455767
485,563,0.021243951027732667
224,249,0.005570002051617102
224,303,0.018796612753966047
224,353,0.01838764190763585
224,459,0.01850062573314844
224,564,0.020937723739929914
249,303,0.006440074908447092
249,353,0.00611795767338156
249,459,0.00598139279506964
249,564,0.005962309509397325
303,353,0.018628840076611638
303,459,0.019961207233201786
303,564,0.017217480214990748
353,459,0.026591384475457964
353,564,0.018791081289931344
459,564,0.0194080621576948
105,150,0.02120040413415964
105,262,0.019443452254288115
105,332,0.021996501039121732
105,412,0.01912800448505456
150,262,0.0217905149155318
150,332,0.019532194903795132
150,412,0.018147155267704863
262,332,0.021174421532009637
262,412,0.01835462136372628
332,412,0.020714884159365208
209,253,0.019458741327250804
209,326,0.014763070440847247
253,326,0.016730156133869526
115,264,0.015758806766855902
115,310,0.01602252181631578
115,369,0.01002667283608421
115,421,0.013075922719736423
264,310,0.01679596532548229
264,369,0.01011013290051424
264,421,0.01188610775175282
310,369,0.010188414035068248
310,421,0.011818587815391256
369,421,0.01739218456130955
214,343,0.017071158024167473
214,372,0.01597140324353178
214,448,0.014585563976746003
246,343,0.020816144136795188
246,372,0.015092406271109703
246,448,0.015622097745671928
343,372,0.015151973663357115
343,448,0.01566063210044242
372,448,0.012009644867950135
88,179,0.020709777730476484
88,291,0.0214617656872234
88,403,0.0190815779576972
88,455,0.020962571066144232
179,291,0.018798537355719132
179,403,0.019791558539026987
179,455,0.018468563989262957
291,403,0.018874642558091983
291,455,0.025919348410602158
403,455,0.020040544546597327
95,228,0.016625566257525166
95,228,0.016625566257525166
95,272,0.01746233238861691
95,347,0.018769480599404028
95,466,0.018292070383038157
228,272,0.014653557495400862
228,347,0.015155608192847643
228,466,0.014501829434593537
272,347,0.017180792899998687
272,466,0.01967690000777711
347,466,0.0198677442639752
73,234,0.017914844918484586
73,274,0.01660430775982986
73,359,0.015355472746873444
73,479,0.01603843831760992
234,274,0.01882106367777964
234,359,0.01859698225383146
234,479,0.017457501755250522
274,359,0.02031076312469169
274,479,0.01941941794729636
359,479,0.023296970363541537
64,258,0.016219791233206295
64,279,0.016865115705615382
64,414,0.0169918570829842
64,487,0.017243637406246168
258,279,0.0181788612806327
258,414,0.01751512523523506
258,487,0.015099554425202303
279,414,0.021389807028062997
279,487,0.016969808624892776
414,487,0.01639347089093198
240,267,0.012897843750340268
240,289,0.018221188824127217
240,397,0.013059933844754802
240,497,0.01364443005139135
267,289,0.013544363334148341
267,397,0.01326056000291182
267,497,0.009658302167917354
289,397,0.015073001325638356
289,497,0.015044144122419141
397,497,0.010743466836039548
137,555,0.02051071021346304
231,555,0.016925284632803347
315,555,0.01871179841557903
364,555,0.01974431864544653
98,211,0.02206025760356525
98,233,0.02520665885531656
211,233,0.01994069010040836
210,232,0.009579087861762722
61,263,0.01396471531365454
61,324,0.015174221830518187
263,324,0.015266268047969031
